plithos stoixeion katanomis,xronos katanomis,ipodianisma1,ipodiastima2,ipodiastima3
10000,0.00797891616821289,3657,2643,835
10000,0.008975744247436523,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.008975028991699219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984067916870117,3657,2643,835
10000,0.04488039016723633,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.03191494941711426,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006983518600463867,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006980419158935547,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.052858829498291016,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007980585098266602,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.05585026741027832,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.007979869842529297,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00897526741027832,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.007977724075317383,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.011968135833740234,3657,2643,835
10000,0.015956401824951172,3657,2643,835
10000,0.05884265899658203,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059854984283447266,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007980108261108398,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.008975028991699219,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.04887032508850098,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.04088950157165527,3657,2643,835
10000,0.022939205169677734,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008977174758911133,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.0059833526611328125,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.009974002838134766,3657,2643,835
10000,0.04787254333496094,3657,2643,835
10000,0.01396322250366211,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.016954898834228516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.05285787582397461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007978439331054688,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.005983591079711914,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0079803466796875,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.008976459503173828,3657,2643,835
10000,0.028922080993652344,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.008975505828857422,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.005984783172607422,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.009974241256713867,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.0069806575775146484,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.019947052001953125,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.01695418357849121,3657,2643,835
10000,0.009974479675292969,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007977962493896484,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006980180740356445,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.007979631423950195,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983829498291016,3657,2643,835
10000,0.0059850215911865234,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.06283235549926758,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.005983114242553711,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.009973764419555664,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.005984306335449219,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.0069828033447265625,3657,2643,835
10000,0.007979393005371094,3657,2643,835
10000,0.007979154586791992,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.00797891616821289,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006981372833251953,3657,2643,835
10000,0.006981849670410156,3657,2643,835
10000,0.00698089599609375,3657,2643,835
10000,0.00598454475402832,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.006982326507568359,3657,2643,835
10000,0.006982088088989258,3657,2643,835
10000,0.006982564926147461,3657,2643,835
10000,0.008976221084594727,3657,2643,835
10000,0.007978677749633789,3657,2643,835
10000,0.007978200912475586,3657,2643,835
10000,0.011968851089477539,3657,2643,835
10000,0.008975982666015625,3657,2643,835
10000,0.00997304916381836,3657,2643,835
10000,0.009973287582397461,3657,2643,835
10000,0.010970115661621094,3657,2643,835
10000,0.008976936340332031,3657,2643,835
10000,0.007977485656738281,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.0069811344146728516,3657,2643,835
10000,0.006981611251831055,3657,2643,835
10000,0.007978439331054688,3657,2643,835
